Shipment_ID,Order_ID,Checkpoint,Checkpoint_Time,Delay_Reason
SO00011,O0001,Checkpoint 1,2025-06-09,Weather
SO00012,O0001,Checkpoint 2,2025-06-09,Sorting Delay
SO00021,O0002,Checkpoint 1,2025-06-22,Sorting Delay
SO00022,O0002,Checkpoint 2,2025-06-22,None
SO00023,O0002,Checkpoint 3,2025-06-23,Sorting Delay
SO00024,O0002,Checkpoint 4,2025-06-23,Weather
SO00031,O0003,Checkpoint 1,2025-06-04,Weather
SO00032,O0003,Checkpoint 2,2025-06-05,Traffic
SO00033,O0003,Checkpoint 3,2025-06-05,Traffic
SO00034,O0003,Checkpoint 4,2025-06-05,Weather
SO00041,O0004,Checkpoint 1,2025-06-28,Traffic
SO00042,O0004,Checkpoint 2,2025-06-29,Weather
SO00043,O0004,Checkpoint 3,2025-06-29,Traffic
SO00044,O0004,Checkpoint 4,2025-06-29,None
SO00045,O0004,Checkpoint 5,2025-06-29,Traffic
SO00051,O0005,Checkpoint 1,2025-06-04,None
SO00052,O0005,Checkpoint 2,2025-06-04,Weather
SO00053,O0005,Checkpoint 3,2025-06-04,Traffic
SO00054,O0005,Checkpoint 4,2025-06-04,Sorting Delay
SO00055,O0005,Checkpoint 5,2025-06-04,Sorting Delay
SO00061,O0006,Checkpoint 1,2025-07-18,Sorting Delay
SO00062,O0006,Checkpoint 2,2025-07-18,Traffic
SO00071,O0007,Checkpoint 1,2025-06-15,Weather
SO00072,O0007,Checkpoint 2,2025-06-15,Sorting Delay
SO00073,O0007,Checkpoint 3,2025-06-15,Traffic
SO00081,O0008,Checkpoint 1,2025-06-23,Sorting Delay
SO00082,O0008,Checkpoint 2,2025-06-24,None
SO00091,O0009,Checkpoint 1,2025-07-11,Traffic
SO00092,O0009,Checkpoint 2,2025-07-11,Traffic
SO00093,O0009,Checkpoint 3,2025-07-11,None
SO00101,O0010,Checkpoint 1,2025-06-14,Weather
SO00102,O0010,Checkpoint 2,2025-06-14,None
SO00103,O0010,Checkpoint 3,2025-06-15,None
SO00104,O0010,Checkpoint 4,2025-06-15,Sorting Delay
SO00111,O0011,Checkpoint 1,2025-05-26,None
SO00112,O0011,Checkpoint 2,2025-05-26,Weather
SO00113,O0011,Checkpoint 3,2025-05-26,None
SO00114,O0011,Checkpoint 4,2025-05-27,None
SO00115,O0011,Checkpoint 5,2025-05-27,None
SO00121,O0012,Checkpoint 1,2025-07-16,Sorting Delay
SO00122,O0012,Checkpoint 2,2025-07-16,None
SO00123,O0012,Checkpoint 3,2025-07-17,Sorting Delay
SO00131,O0013,Checkpoint 1,2025-07-16,None
SO00132,O0013,Checkpoint 2,2025-07-17,Sorting Delay
SO00141,O0014,Checkpoint 1,2025-07-07,None
SO00142,O0014,Checkpoint 2,2025-07-08,Weather
SO00143,O0014,Checkpoint 3,2025-07-08,None
SO00151,O0015,Checkpoint 1,2025-06-18,Traffic
SO00152,O0015,Checkpoint 2,2025-06-19,None
SO00153,O0015,Checkpoint 3,2025-06-19,Traffic
SO00154,O0015,Checkpoint 4,2025-06-19,Traffic
SO00155,O0015,Checkpoint 5,2025-06-20,Traffic
SO00161,O0016,Checkpoint 1,2025-06-26,Traffic
SO00162,O0016,Checkpoint 2,2025-06-26,Weather
SO00163,O0016,Checkpoint 3,2025-06-27,Traffic
SO00164,O0016,Checkpoint 4,2025-06-27,Traffic
SO00165,O0016,Checkpoint 5,2025-06-27,Traffic
SO00171,O0017,Checkpoint 1,2025-07-11,None
SO00172,O0017,Checkpoint 2,2025-07-11,Traffic
SO00173,O0017,Checkpoint 3,2025-07-12,Sorting Delay
SO00181,O0018,Checkpoint 1,2025-05-23,Sorting Delay
SO00182,O0018,Checkpoint 2,2025-05-23,None
SO00183,O0018,Checkpoint 3,2025-05-24,None
SO00184,O0018,Checkpoint 4,2025-05-24,Traffic
SO00185,O0018,Checkpoint 5,2025-05-24,None
SO00191,O0019,Checkpoint 1,2025-06-29,Weather
SO00192,O0019,Checkpoint 2,2025-06-29,Sorting Delay
SO00193,O0019,Checkpoint 3,2025-06-30,Weather
SO00194,O0019,Checkpoint 4,2025-06-30,Weather
SO00195,O0019,Checkpoint 5,2025-06-30,Weather
SO00201,O0020,Checkpoint 1,2025-06-17,None
SO00202,O0020,Checkpoint 2,2025-06-18,Sorting Delay
SO00203,O0020,Checkpoint 3,2025-06-18,Weather
SO00204,O0020,Checkpoint 4,2025-06-18,None
SO00205,O0020,Checkpoint 5,2025-06-18,None
SO00211,O0021,Checkpoint 1,2025-07-05,Traffic
SO00212,O0021,Checkpoint 2,2025-07-05,Weather
SO00213,O0021,Checkpoint 3,2025-07-05,Weather
SO00214,O0021,Checkpoint 4,2025-07-06,Sorting Delay
SO00221,O0022,Checkpoint 1,2025-06-22,Traffic
SO00222,O0022,Checkpoint 2,2025-06-23,Traffic
SO00231,O0023,Checkpoint 1,2025-06-10,Weather
SO00232,O0023,Checkpoint 2,2025-06-10,None
SO00233,O0023,Checkpoint 3,2025-06-11,Sorting Delay
SO00241,O0024,Checkpoint 1,2025-06-19,Weather
SO00242,O0024,Checkpoint 2,2025-06-20,Weather
SO00243,O0024,Checkpoint 3,2025-06-20,Sorting Delay
SO00244,O0024,Checkpoint 4,2025-06-21,Sorting Delay
SO00251,O0025,Checkpoint 1,2025-06-29,Sorting Delay
SO00252,O0025,Checkpoint 2,2025-06-29,Weather
SO00253,O0025,Checkpoint 3,2025-06-30,Traffic
SO00261,O0026,Checkpoint 1,2025-05-22,Weather
SO00262,O0026,Checkpoint 2,2025-05-22,Weather
SO00271,O0027,Checkpoint 1,2025-07-06,Sorting Delay
SO00272,O0027,Checkpoint 2,2025-07-07,Traffic
SO00273,O0027,Checkpoint 3,2025-07-07,Weather
SO00281,O0028,Checkpoint 1,2025-07-08,Traffic
SO00282,O0028,Checkpoint 2,2025-07-09,Traffic
SO00291,O0029,Checkpoint 1,2025-05-26,Weather
SO00292,O0029,Checkpoint 2,2025-05-26,Traffic
SO00301,O0030,Checkpoint 1,2025-06-26,None
SO00302,O0030,Checkpoint 2,2025-06-26,Sorting Delay
SO00303,O0030,Checkpoint 3,2025-06-26,None
SO00304,O0030,Checkpoint 4,2025-06-27,Weather
SO00305,O0030,Checkpoint 5,2025-06-27,Weather
SO00311,O0031,Checkpoint 1,2025-05-26,Sorting Delay
SO00312,O0031,Checkpoint 2,2025-05-26,None
SO00313,O0031,Checkpoint 3,2025-05-27,Sorting Delay
SO00321,O0032,Checkpoint 1,2025-05-22,Weather
SO00322,O0032,Checkpoint 2,2025-05-22,Sorting Delay
SO00331,O0033,Checkpoint 1,2025-06-16,None
SO00332,O0033,Checkpoint 2,2025-06-16,Sorting Delay
SO00333,O0033,Checkpoint 3,2025-06-16,Sorting Delay
SO00334,O0033,Checkpoint 4,2025-06-16,Weather
SO00341,O0034,Checkpoint 1,2025-06-25,None
SO00342,O0034,Checkpoint 2,2025-06-25,None
SO00343,O0034,Checkpoint 3,2025-06-25,Sorting Delay
SO00344,O0034,Checkpoint 4,2025-06-25,Sorting Delay
SO00351,O0035,Checkpoint 1,2025-05-27,Weather
SO00352,O0035,Checkpoint 2,2025-05-28,Sorting Delay
SO00361,O0036,Checkpoint 1,2025-06-18,Weather
SO00362,O0036,Checkpoint 2,2025-06-19,None
SO00371,O0037,Checkpoint 1,2025-06-09,Traffic
SO00372,O0037,Checkpoint 2,2025-06-09,Traffic
SO00381,O0038,Checkpoint 1,2025-05-23,Sorting Delay
SO00382,O0038,Checkpoint 2,2025-05-23,Sorting Delay
SO00383,O0038,Checkpoint 3,2025-05-23,Traffic
SO00384,O0038,Checkpoint 4,2025-05-24,Traffic
SO00385,O0038,Checkpoint 5,2025-05-24,Weather
SO00391,O0039,Checkpoint 1,2025-07-10,None
SO00392,O0039,Checkpoint 2,2025-07-11,Traffic
SO00393,O0039,Checkpoint 3,2025-07-11,None
SO00394,O0039,Checkpoint 4,2025-07-11,Sorting Delay
SO00401,O0040,Checkpoint 1,2025-05-24,None
SO00402,O0040,Checkpoint 2,2025-05-25,None
SO00403,O0040,Checkpoint 3,2025-05-25,Weather
SO00411,O0041,Checkpoint 1,2025-06-05,None
SO00412,O0041,Checkpoint 2,2025-06-05,Traffic
SO00413,O0041,Checkpoint 3,2025-06-06,Traffic
SO00414,O0041,Checkpoint 4,2025-06-06,Weather
SO00415,O0041,Checkpoint 5,2025-06-06,Sorting Delay
SO00421,O0042,Checkpoint 1,2025-07-16,None
SO00422,O0042,Checkpoint 2,2025-07-16,Weather
SO00423,O0042,Checkpoint 3,2025-07-16,Weather
SO00424,O0042,Checkpoint 4,2025-07-16,None
SO00425,O0042,Checkpoint 5,2025-07-16,None
SO00431,O0043,Checkpoint 1,2025-06-19,Traffic
SO00432,O0043,Checkpoint 2,2025-06-20,Sorting Delay
SO00441,O0044,Checkpoint 1,2025-07-16,Sorting Delay
SO00442,O0044,Checkpoint 2,2025-07-16,None
SO00443,O0044,Checkpoint 3,2025-07-17,Weather
SO00451,O0045,Checkpoint 1,2025-06-09,None
SO00452,O0045,Checkpoint 2,2025-06-09,Traffic
SO00453,O0045,Checkpoint 3,2025-06-10,Traffic
SO00454,O0045,Checkpoint 4,2025-06-10,None
