Order_ID,Customer_ID,Warehouse_ID,Route_ID,Order_Date,Expected_Delivery_Date,Actual_Delivery_Date,Delivery_Status
O0001,C0080,W004,R005,2025-06-08,2025-06-11,2025-06-11,On Time
O0002,C0566,W009,R004,2025-06-22,2025-06-27,2025-06-29,Delayed
O0003,C0899,W008,R013,2025-06-04,2025-06-09,2025-06-11,Delayed
O0004,C0311,W001,R005,2025-06-28,2025-07-05,2025-07-07,Delayed
O0005,C0304,W006,R012,2025-06-04,2025-06-09,2025-06-10,Delayed
O0006,C0719,W004,R002,2025-07-17,2025-07-19,2025-07-19,On Time
O0007,C0652,W001,R020,2025-06-14,2025-06-17,2025-06-18,Delayed
O0008,C0111,W006,R008,2025-06-23,2025-06-30,2025-07-02,Delayed
O0009,C0138,W010,R011,2025-07-11,2025-07-16,2025-07-18,Delayed
O0010,C0096,W009,R017,2025-06-14,2025-06-21,2025-06-21,On Time
O0011,C0422,W008,R002,2025-05-26,2025-06-02,2025-06-02,On Time
O0012,C0838,W009,R014,2025-07-16,2025-07-20,2025-07-21,Delayed
O0013,C0543,W007,R002,2025-07-16,2025-07-18,2025-07-20,Delayed
O0014,C0385,W001,R007,2025-07-07,2025-07-11,2025-07-11,On Time
O0015,C0108,W001,R006,2025-06-18,2025-06-24,2025-06-24,On Time
O0016,C0077,W003,R005,2025-06-26,2025-06-29,2025-07-01,Delayed
O0017,C0703,W006,R014,2025-07-11,2025-07-17,2025-07-17,On Time
O0018,C0089,W006,R004,2025-05-23,2025-05-25,2025-05-25,On Time
O0019,C0391,W005,R003,2025-06-29,2025-07-03,2025-07-03,On Time
O0020,C0878,W009,R007,2025-06-17,2025-06-19,2025-06-20,Delayed
O0021,C0541,W004,R002,2025-07-05,2025-07-10,2025-07-12,Delayed
O0022,C0534,W002,R015,2025-06-22,2025-06-25,2025-06-27,Delayed
O0023,C0371,W008,R009,2025-06-10,2025-06-14,2025-06-15,Delayed
O0024,C0491,W004,R002,2025-06-19,2025-06-21,2025-06-21,On Time
O0025,C0867,W002,R010,2025-06-29,2025-07-02,2025-07-02,On Time
O0026,C0199,W007,R005,2025-05-22,2025-05-29,2025-05-29,On Time
O0027,C0709,W003,R007,2025-07-06,2025-07-11,2025-07-11,On Time
O0028,C0826,W008,R019,2025-07-08,2025-07-13,2025-07-13,On Time
O0029,C0900,W005,R017,2025-05-25,2025-05-30,2025-06-01,Delayed
O0030,C0426,W010,R010,2025-06-26,2025-07-02,2025-07-02,On Time
O0031,C0333,W004,R008,2025-05-26,2025-06-01,2025-06-01,On Time
O0032,C0186,W007,R016,2025-05-22,2025-05-24,2025-05-24,On Time
O0033,C0307,W008,R019,2025-06-15,2025-06-20,2025-06-22,Delayed
O0034,C0449,W002,R019,2025-06-24,2025-06-28,2025-06-28,On Time
O0035,C0884,W007,R006,2025-05-27,2025-05-31,2025-06-01,Delayed
O0036,C0455,W003,R011,2025-06-18,2025-06-20,2025-06-21,Delayed
O0037,C0858,W007,R002,2025-06-08,2025-06-12,2025-06-14,Delayed
O0038,C0382,W010,R013,2025-05-23,2025-05-26,2025-05-26,On Time
O0039,C0210,W010,R001,2025-07-10,2025-07-13,2025-07-13,On Time
O0040,C0410,W008,R010,2025-05-24,2025-05-29,2025-05-29,On Time
O0041,C0912,W003,R018,2025-06-05,2025-06-10,2025-06-11,Delayed
O0042,C0733,W001,R020,2025-07-16,2025-07-20,2025-07-21,Delayed
O0043,C0667,W006,R018,2025-06-19,2025-06-26,2025-06-28,Delayed
O0044,C0174,W005,R007,2025-07-16,2025-07-23,2025-07-25,Delayed
O0045,C0612,W002,R011,2025-06-09,2025-06-13,2025-06-14,Delayed
O0046,C0849,W007,R014,2025-05-27,2025-05-31,2025-06-02,Delayed
O0047,C0828,W001,R020,2025-06-26,2025-06-28,2025-06-29,Delayed
O0048,C0820,W006,R008,2025-06-13,2025-06-17,2025-06-17,On Time
O0049,C0664,W003,R009,2025-06-22,2025-06-29,2025-06-29,On Time
O0050,C0682,W004,R020,2025-06-10,2025-06-14,2025-06-14,On Time
O0051,C0647,W007,R016,2025-06-08,2025-06-15,2025-06-15,On Time
O0052,C0167,W005,R014,2025-05-26,2025-06-01,2025-06-01,On Time
O0053,C0274,W006,R018,2025-06-17,2025-06-23,2025-06-23,On Time
O0054,C0232,W001,R013,2025-06-23,2025-06-25,2025-06-25,On Time
O0055,C0338,W009,R007,2025-06-02,2025-06-07,2025-06-07,On Time
O0056,C0550,W010,R003,2025-06-01,2025-06-08,2025-06-09,Delayed
O0057,C0238,W001,R002,2025-06-10,2025-06-15,2025-06-16,Delayed
O0058,C0665,W003,R017,2025-05-30,2025-06-01,2025-06-01,On Time
O0059,C0197,W004,R011,2025-06-16,2025-06-21,2025-06-23,Delayed
O0060,C0314,W004,R005,2025-07-15,2025-07-21,2025-07-21,On Time
O0061,C0027,W003,R001,2025-06-18,2025-06-23,2025-06-23,On Time
O0062,C0292,W010,R003,2025-07-09,2025-07-13,2025-07-13,On Time
O0063,C0039,W007,R015,2025-06-17,2025-06-22,2025-06-22,On Time
O0064,C0499,W002,R005,2025-06-27,2025-07-02,2025-07-02,On Time
O0065,C0030,W001,R013,2025-07-13,2025-07-17,2025-07-19,Delayed
O0066,C0890,W004,R016,2025-06-09,2025-06-16,2025-06-16,On Time
O0067,C0602,W007,R010,2025-06-16,2025-06-23,2025-06-23,On Time
O0068,C0112,W008,R002,2025-06-18,2025-06-21,2025-06-21,On Time
O0069,C0940,W009,R017,2025-07-09,2025-07-13,2025-07-15,Delayed
O0070,C0160,W001,R008,2025-06-08,2025-06-13,2025-06-13,On Time
O0071,C0586,W002,R002,2025-06-14,2025-06-19,2025-06-20,Delayed
O0072,C0973,W010,R019,2025-06-17,2025-06-23,2025-06-23,On Time
O0073,C0785,W006,R013,2025-07-06,2025-07-09,2025-07-10,Delayed
O0074,C0319,W010,R007,2025-06-10,2025-06-17,2025-06-19,Delayed
O0075,C0615,W007,R012,2025-07-03,2025-07-05,2025-07-07,Delayed
O0076,C0733,W005,R002,2025-06-11,2025-06-18,2025-06-18,On Time
O0077,C0266,W006,R018,2025-07-08,2025-07-10,2025-07-10,On Time
O0078,C0556,W007,R002,2025-05-23,2025-05-28,2025-05-28,On Time
O0079,C0297,W010,R017,2025-07-20,2025-07-24,2025-07-25,Delayed
O0080,C0736,W002,R001,2025-06-26,2025-07-01,2025-07-01,On Time
O0081,C0967,W010,R009,2025-06-10,2025-06-14,2025-06-16,Delayed
O0082,C0767,W006,R011,2025-07-13,2025-07-19,2025-07-19,On Time
O0083,C0863,W007,R011,2025-07-04,2025-07-07,2025-07-07,On Time
O0084,C0277,W005,R001,2025-07-03,2025-07-07,2025-07-07,On Time
O0085,C0031,W002,R007,2025-07-12,2025-07-17,2025-07-17,On Time
O0086,C0567,W007,R015,2025-05-30,2025-06-06,2025-06-08,Delayed
O0087,C0965,W007,R008,2025-06-07,2025-06-11,2025-06-11,On Time
O0088,C0082,W006,R014,2025-06-26,2025-06-29,2025-06-29,On Time
O0089,C0456,W006,R007,2025-06-29,2025-07-05,2025-07-05,On Time
O0090,C0307,W010,R016,2025-07-08,2025-07-12,2025-07-14,Delayed
O0091,C0880,W001,R015,2025-06-10,2025-06-16,2025-06-16,On Time
O0092,C0314,W004,R004,2025-06-30,2025-07-03,2025-07-03,On Time
O0093,C0292,W004,R008,2025-06-27,2025-07-02,2025-07-03,Delayed
O0094,C0280,W002,R019,2025-06-06,2025-06-13,2025-06-13,On Time
O0095,C0784,W010,R007,2025-05-23,2025-05-29,2025-05-29,On Time
O0096,C0976,W007,R015,2025-06-21,2025-06-28,2025-06-28,On Time
O0097,C0552,W005,R009,2025-06-01,2025-06-03,2025-06-03,On Time
O0098,C0368,W008,R012,2025-06-29,2025-07-03,2025-07-03,On Time
O0099,C0640,W004,R010,2025-05-25,2025-06-01,2025-06-01,On Time
O0100,C0570,W001,R019,2025-05-27,2025-05-31,2025-05-31,On Time
O0101,C0242,W007,R011,2025-07-18,2025-07-25,2025-07-27,Delayed
O0102,C0421,W003,R010,2025-06-29,2025-07-03,2025-07-05,Delayed
O0103,C0467,W006,R011,2025-07-15,2025-07-19,2025-07-19,On Time
O0104,C0323,W010,R016,2025-06-16,2025-06-18,2025-06-20,Delayed
